   Compiling libc v0.2.186
   Compiling lock_api v0.4.14
   Compiling regex-automata v0.4.14
   Compiling num_threads v0.1.7
   Compiling unicode-width v0.1.14
   Compiling shell-words v1.1.1
   Compiling downcast-rs v1.2.1
   Compiling vte v0.11.1
   Compiling colored v3.1.1
   Compiling similar v2.7.0
   Compiling utoipa v5.5.0
   Compiling castaway v0.2.4
   Compiling tower-http v0.5.2
   Compiling hashbrown v0.16.1
   Compiling compact_str v0.9.1
   Compiling strum v0.28.0
   Compiling unicode-truncate v2.0.1
   Compiling critical-section v1.2.0
   Compiling line-clipping v0.3.7
   Compiling bit-vec v0.8.0
   Compiling nucleo-matcher v0.3.1
   Compiling getopts v0.2.24
   Compiling crossbeam-channel v0.5.15
   Compiling bit-set v0.8.0
   Compiling bincode v1.3.3
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling getrandom v0.4.2
   Compiling dirs-sys v0.5.0
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling tempfile v3.27.0
   Compiling ring v0.17.14
   Compiling dbus v0.9.11
   Compiling dirs v6.0.0
   Compiling rtoolbox v0.0.5
   Compiling tokio v1.52.3
   Compiling crypto-common v0.1.7
   Compiling rand_chacha v0.3.1
   Compiling wcore-budget v0.13.11 (/root/w-f13/u-harness/crates/wcore-budget)
   Compiling password-hash v0.5.0
   Compiling rpassword v7.5.2
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling rand v0.8.6
   Compiling sha2 v0.10.9
   Compiling universal-hash v0.5.1
   Compiling blake2 v0.10.6
   Compiling chacha20 v0.9.1
   Compiling aead v0.5.2
   Compiling poly1305 v0.8.0
   Compiling wcore-types v0.13.11 (/root/w-f13/u-harness/crates/wcore-types)
   Compiling argon2 v0.5.3
   Compiling uuid v1.23.2
   Compiling regex v1.12.3
   Compiling rustls-webpki v0.103.13
   Compiling chacha20poly1305 v0.10.1
   Compiling filetime v0.2.29
   Compiling wcore-compact v0.13.11 (/root/w-f13/u-harness/crates/wcore-compact)
   Compiling libseccomp v0.4.0
   Compiling getrandom v0.3.4
   Compiling tar v0.4.46
   Compiling dbus-secret-service v4.1.0
   Compiling rand_core v0.9.5
   Compiling serial_test v3.5.0
   Compiling rustls v0.23.40
   Compiling keyring v3.6.3
   Compiling rand_chacha v0.9.0
   Compiling wcore-safety v0.13.11 (/root/w-f13/u-harness/crates/wcore-safety)
   Compiling globset v0.4.18
   Compiling rand v0.9.4
   Compiling rand v0.10.1
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling ecb v0.1.2
   Compiling ignore v0.4.25
