warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
   Compiling lock_api v0.4.14
   Compiling crypto-common v0.1.7
   Compiling tracing-core v0.1.36
   Compiling parking_lot_core v0.9.12
   Compiling ring v0.17.14
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling rand_chacha v0.3.1
   Compiling num_threads v0.1.7
   Compiling password-hash v0.5.0
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling mio v1.2.1
   Compiling universal-hash v0.5.1
   Compiling time v0.3.47
   Compiling parking_lot v0.12.5
   Compiling sha2 v0.10.9
   Compiling rand v0.8.6
   Compiling chacha20 v0.9.1
   Compiling tracing v0.1.44
   Compiling poly1305 v0.8.0
   Compiling blake2 v0.10.6
   Compiling tokio v1.52.3
   Compiling aead v0.5.2
   Compiling wcore-types v0.12.25 (/root/wayland-red68/crates/wcore-types)
   Compiling wcore-budget v0.12.25 (/root/wayland-red68/crates/wcore-budget)
   Compiling keyring v3.6.3
   Compiling tar v0.4.46
   Compiling libseccomp v0.4.0
   Compiling chacha20poly1305 v0.10.1
   Compiling argon2 v0.5.3
   Compiling wcore-plugin-api v0.12.25 (/root/wayland-red68/crates/wcore-plugin-api)
   Compiling hmac v0.12.1
   Compiling crypto-bigint v0.4.9
   Compiling ff v0.12.1
   Compiling rand_distr v0.5.1
   Compiling group v0.12.1
   Compiling zopfli v0.8.3
   Compiling signature v1.6.4
   Compiling aes v0.8.4
   Compiling rustls-webpki v0.103.13
   Compiling cbc v0.1.2
   Compiling elliptic-curve v0.12.3
   Compiling rfc6979 v0.3.1
   Compiling ecb v0.1.2
   Compiling md-5 v0.10.6
   Compiling sha1 v0.10.6
   Compiling regalloc2 v0.12.2
   Compiling lopdf v0.42.0
   Compiling ecdsa v0.14.8
   Compiling zip v8.6.0
   Compiling rustls v0.23.40
   Compiling pulley-interpreter v36.0.12
   Compiling crypto-bigint v0.5.5
   Compiling p256 v0.11.1
   Compiling ident_case v1.0.1
   Compiling darling_core v0.23.0
   Compiling zip v2.4.2
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling calamine v0.36.1
   Compiling wcore-compact v0.12.25 (/root/wayland-red68/crates/wcore-compact)
   Compiling wcore-safety v0.12.25 (/root/wayland-red68/crates/wcore-safety)
   Compiling ignore v0.4.25
   Compiling hashbrown v0.16.1
   Compiling castaway v0.2.4
   Compiling strum_macros v0.27.2
   Compiling wcore-repomap v0.12.25 (/root/wayland-red68/crates/wcore-repomap)
   Compiling indoc v2.0.7
   Compiling instability v0.3.12
   Compiling kasuari v0.4.12
   Compiling lru v0.16.4
   Compiling simple_asn1 v0.6.4
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling wcore-protocol v0.12.25 (/root/wayland-red68/crates/wcore-protocol)
   Compiling aws-smithy-async v1.2.14
   Compiling darling_macro v0.23.0
   Compiling jsonwebtoken v10.3.0
   Compiling wasmtime-environ v36.0.12
   Compiling darling v0.23.0
   Compiling tower-http v0.6.11
   Compiling h2 v0.4.14
   Compiling tokio-rustls v0.26.4
   Compiling wcore-sandbox v0.12.25 (/root/wayland-red68/crates/wcore-sandbox)
   Compiling aws-smithy-types v1.4.9
   Compiling pdf-extract v0.12.0
   Compiling strum v0.27.2
   Compiling ratatui-core v0.1.0
   Compiling signal-hook v0.3.18
   Compiling openssl-sys v0.9.116
   Compiling inotify-sys v0.1.5
   Compiling aws-smithy-runtime-api v1.12.3
   Compiling aws-smithy-query v0.60.15
   Compiling tungstenite v0.24.0
   Compiling wasmtime-internal-fiber v36.0.12
   Compiling openssl v0.10.80
   Compiling inotify v0.11.2
   Compiling signal-hook-mio v0.2.5
   Compiling wasmtime-internal-jit-icache-coherence v36.0.12
   Compiling line-clipping v0.3.7
   Compiling postgres-protocol v0.6.12
   Compiling curve25519-dalek v4.1.3
   Compiling aws-smithy-schema v0.1.0
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling cranelift-codegen v0.123.12
   Compiling aws-smithy-json v0.62.7
   Compiling aws-types v1.3.16
   Compiling aws-sigv4 v1.4.3
   Compiling ratatui-widgets v0.3.0
   Compiling tokio-tungstenite v0.24.0
   Compiling notify v8.2.0
   Compiling crossterm v0.29.0
   Compiling axum-core v0.4.5
   Compiling hyper v1.10.1
   Compiling axum-macros v0.4.2
   Compiling lettre v0.11.22
   Compiling ed25519-dalek v2.2.0
   Compiling native-tls v0.2.18
   Compiling postgres-types v0.2.14
   Compiling cap-rand v3.4.5
   Compiling imap v2.4.1
   Compiling whoami v2.1.2
   Compiling hyper-util v0.1.20
   Compiling bit-vec v0.8.0
   Compiling tokio-postgres v0.7.18
   Compiling bit-set v0.8.0
   Compiling nix v0.28.0
   Compiling wcore-agents-pack v0.12.25 (/root/wayland-red68/crates/wcore-agents-pack)
   Compiling wcore-cron v0.12.25 (/root/wayland-red68/crates/wcore-cron)
   Compiling utoipa-gen v5.5.0
   Compiling ratatui-macros v0.7.0
   Compiling ratatui-crossterm v0.1.0
   Compiling wcore-dispatch v0.12.25 (/root/wayland-red68/crates/wcore-dispatch)
   Compiling wcore-user-model v0.12.25 (/root/wayland-red68/crates/wcore-user-model)
   Compiling sharded-slab v0.1.7
   Compiling hyper-rustls v0.27.9
   Compiling axum v0.7.9
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.13
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling is-terminal v0.4.17
   Compiling num_cpus v1.17.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling pulldown-cmark v0.13.4
   Compiling open v5.3.5
   Compiling portable-pty v0.9.0
   Compiling tracing-subscriber v0.3.23
   Compiling deadpool v0.12.3
   Compiling vt100 v0.15.2
   Compiling tokio-postgres-rustls v0.13.0
   Compiling ratatui v0.30.0
   Compiling aws-smithy-runtime v1.11.3
   Compiling fancy-regex v0.16.2
   Compiling plist v1.10.0
   Compiling wcore-permissions v0.12.25 (/root/wayland-red68/crates/wcore-permissions)
   Compiling wcore-config v0.12.25 (/root/wayland-red68/crates/wcore-config)
   Compiling wcore-egress v0.12.25 (/root/wayland-red68/crates/wcore-egress)
   Compiling nucleo-matcher v0.3.1
   Compiling getopts v0.2.24
   Compiling wayland-honcho v0.12.25 (/root/wayland-red68/crates/wayland-honcho)
   Compiling crossbeam-channel v0.5.15
   Compiling tower-http v0.5.2
   Compiling bincode v1.3.3
   Compiling smawk v0.3.2
   Compiling colored v3.1.1
   Compiling wcore-honcho-adapter v0.12.25 (/root/wayland-red68/crates/wcore-honcho-adapter)
   Compiling pulldown-cmark-escape v0.11.0
   Compiling wcore-cli v0.12.25 (/root/wayland-red68/crates/wcore-cli)
   Compiling unicode-linebreak v0.1.5
   Compiling symlink v0.1.0
   Compiling similar v2.7.0
   Compiling tracing-appender v0.2.5
   Compiling textwrap v0.16.2
   Compiling criterion v0.5.1
   Compiling aws-runtime v1.7.3
   Compiling mockito v1.7.2
   Compiling syntect v5.3.0
   Compiling serial_test v3.5.0
   Compiling nucleo v0.5.0
   Compiling utoipa v5.5.0
   Compiling tui-input v0.15.3
   Compiling wiremock v0.6.5
   Compiling wcore-pluginsrc v0.12.25 (/root/wayland-red68/crates/wcore-pluginsrc)
   Compiling wayland-cua v0.12.25 (/root/wayland-red68/crates/wayland-cua)
   Compiling wayland-browser v0.12.25 (/root/wayland-red68/crates/wayland-browser)
   Compiling tui-tree-widget v0.24.0
   Compiling aws-sdk-ssooidc v1.100.0
   Compiling aws-sdk-sso v1.98.0
   Compiling aws-sdk-sts v1.103.0
   Compiling self-replace v1.5.0
   Compiling sysinfo v0.33.1
   Compiling aws-config v1.8.16
   Compiling wcore-observability v0.12.25 (/root/wayland-red68/crates/wcore-observability)
   Compiling wcore-channels v0.12.25 (/root/wayland-red68/crates/wcore-channels)
   Compiling wcore-pricing v0.12.25 (/root/wayland-red68/crates/wcore-pricing)
   Compiling wcore-eval-scenarios v0.12.25 (/root/wayland-red68/crates/wcore-eval-scenarios)
   Compiling wcore-acp v0.12.25 (/root/wayland-red68/crates/wcore-acp)
   Compiling wcore-exec-backend v0.12.25 (/root/wayland-red68/crates/wcore-exec-backend)
   Compiling wcore-replay v0.12.25 (/root/wayland-red68/crates/wcore-replay)
   Compiling wcore-gateway v0.12.25 (/root/wayland-red68/crates/wcore-gateway)
   Compiling wcore-memory v0.12.25 (/root/wayland-red68/crates/wcore-memory)
   Compiling wcore-channel-msteams v0.12.25 (/root/wayland-red68/crates/wcore-channel-msteams)
   Compiling wcore-channel-slack v0.12.25 (/root/wayland-red68/crates/wcore-channel-slack)
   Compiling wcore-channel-discord v0.12.25 (/root/wayland-red68/crates/wcore-channel-discord)
   Compiling wcore-channel-matrix v0.12.25 (/root/wayland-red68/crates/wcore-channel-matrix)
   Compiling wcore-providers v0.12.25 (/root/wayland-red68/crates/wcore-providers)
   Compiling wcore-channel-whatsapp v0.12.25 (/root/wayland-red68/crates/wcore-channel-whatsapp)
   Compiling wcore-channel-sms v0.12.25 (/root/wayland-red68/crates/wcore-channel-sms)
   Compiling wcore-channel-signal v0.12.25 (/root/wayland-red68/crates/wcore-channel-signal)
   Compiling wcore-channel-email v0.12.25 (/root/wayland-red68/crates/wcore-channel-email)
   Compiling wcore-tools v0.12.25 (/root/wayland-red68/crates/wcore-tools)
   Compiling wcore-channel-telegram v0.12.25 (/root/wayland-red68/crates/wcore-channel-telegram)
   Compiling wcore-swarm v0.12.25 (/root/wayland-red68/crates/wcore-swarm)
   Compiling cranelift-frontend v0.123.12
   Compiling cranelift-native v0.123.12
   Compiling wasmtime-internal-unwinder v36.0.12
   Compiling wasmtime-internal-cranelift v36.0.12
   Compiling wcore-channels-registry v0.12.25 (/root/wayland-red68/crates/wcore-channels-registry)
   Compiling wasmtime v36.0.12
   Compiling wcore-mcp v0.12.25 (/root/wayland-red68/crates/wcore-mcp)
   Compiling wcore-cua v0.12.25 (/root/wayland-red68/crates/wcore-cua)
   Compiling wcore-browser v0.12.25 (/root/wayland-red68/crates/wcore-browser)
   Compiling wasmtime-wasi-io v36.0.12
   Compiling wasmtime-wasi v36.0.12
   Compiling wcore-skills v0.12.25 (/root/wayland-red68/crates/wcore-skills)
   Compiling wcore-plugin-subprocess v0.12.25 (/root/wayland-red68/crates/wcore-plugin-subprocess)
   Compiling wcore-eval v0.12.25 (/root/wayland-red68/crates/wcore-eval)
   Compiling wcore-evolve v0.12.25 (/root/wayland-red68/crates/wcore-evolve)
   Compiling wayland-ollama v0.12.25 (/root/wayland-red68/crates/wayland-ollama)
   Compiling wcore-plugin-wasm v0.12.25 (/root/wayland-red68/crates/wcore-plugin-wasm)
   Compiling wcore-agent v0.12.25 (/root/wayland-red68/crates/wcore-agent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 39c708f4-f0f4-4b3d-8eab-4c3e95df2b52 with nextest profile: default
    Starting 1831 tests across 1 binary (1 test skipped)
        PASS [   0.077s] (   1/1831) wcore-cli acp::tests::e2e_create_list_get_send_delete
        PASS [   0.015s] (   2/1831) wcore-cli acp::tests::existing_profile_resolves_to_its_own_home
        PASS [   0.014s] (   3/1831) wcore-cli acp::tests::missing_profile_home_refuses_instead_of_using_the_default_home
        PASS [   0.015s] (   4/1831) wcore-cli acp::tests::traversal_name_is_rejected_by_validation
        PASS [   0.014s] (   5/1831) wcore-cli acp::tests::wayland_home_agreeing_with_the_profile_is_accepted
        PASS [   0.014s] (   6/1831) wcore-cli acp::tests::wayland_home_disagreeing_with_the_profile_refuses
        PASS [   0.017s] (   7/1831) wcore-cli acp_engine::tests::engine_a2a_handshake_redacts_anonymous_probe
        PASS [   0.014s] (   8/1831) wcore-cli acp_engine::tests::error_info_for_maps_user_aborted_not_retryable
        PASS [   0.018s] (   9/1831) wcore-cli acp_engine::tests::network_sessions_drop_local_grants_and_a2a_honors_force
        PASS [   0.020s] (  10/1831) wcore-cli acp_engine::tests::no_agent_leaves_the_engine_inputs_untouched
        PASS [   0.018s] (  11/1831) wcore-cli acp_engine::tests::no_roster_installed_means_no_persona_is_resolvable
        PASS [   0.020s] (  12/1831) wcore-cli acp_engine::tests::persona_overlay_never_touches_credential_identity
        PASS [   0.014s] (  13/1831) wcore-cli acp_engine::tests::projection_maps_error_frame_with_retryable_data
        PASS [   0.014s] (  14/1831) wcore-cli acp_engine::tests::projection_stamps_turn_id_from_stream_end_msg_id
        PASS [   0.016s] (  15/1831) wcore-cli acp_engine::tests::projection_stamps_turn_id_on_in_band_error_from_stream_start
        PASS [   0.014s] (  16/1831) wcore-cli acp_engine::tests::projection_surfaces_approval_required_with_correlated_call
        PASS [   0.014s] (  17/1831) wcore-cli acp_engine::tests::projection_swallows_noise_and_terminates_after_done
        PASS [   0.015s] (  18/1831) wcore-cli acp_engine::tests::relay_emitter_dedupes_workflow_double_gate_to_single_approval
        PASS [   0.015s] (  19/1831) wcore-cli acp_engine::tests::relay_emitter_emits_empty_token_for_non_bridge_call
        PASS [   0.016s] (  20/1831) wcore-cli acp_engine::tests::relay_emitter_stamps_bridge_secret_resume_token
        PASS [   0.020s] (  21/1831) wcore-cli acp_engine::tests::resolve_bridge_gate_by_secret_resume_token
        PASS [   0.022s] (  22/1831) wcore-cli acp_engine::tests::resolve_is_isolated_per_session
        PASS [   0.016s] (  23/1831) wcore-cli acp_engine::tests::resolve_unknown_session_errors_and_creates_no_session
